"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1990778","GO:1990778","protein localization to cell periphery","23/547","362/18986",0.0635359116022099,2.20528851495349,3.98785265816256,0.000360265354862714,0.0284609630341544,0.0251323869564515,"2035/9528/8934/23433/9581/129303/26003/950/8878/112609/10857/23096/6812/7275/975/10133/818/4035/353116/2621/102/9727/57731",23
"GO:0007156","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","14/547","168/18986",0.0833333333333333,2.89244363193175,4.24347006684403,0.000372293155286318,0.0285704087377331,0.0252290327294621,"57463/1951/1008/56139/56137/56134/56113/56111/56110/56144/2196/23705/5310/5817",14
"GO:0048545","GO:0048545","response to steroid hormone","22/547","340/18986",0.0647058823529412,2.24589740832348,3.99263107639562,0.000374801679643449,0.0285704087377331,0.0252290327294621,"2629/164091/3725/8837/3485/9076/2720/10424/6586/6715/9604/5122/114907/4747/445/133/55823/57658/7057/21/6714/1312",22
"GO:0051346","GO:0051346","negative regulation of hydrolase activity","18/547","252/18986",0.0714285714285714,2.47923739879864,4.07148812562496,0.000393321687375754,0.0294652195111664,0.0260191932937318,"1893/6272/5270/5274/5054/8434/710/4035/2621/7057/8996/7448/7077/1470/1471/1469/6714/51129",18
"GO:0034976","GO:0034976","response to endoplasmic reticulum stress","19/547","277/18986",0.0685920577617329,2.38078392808823,3.98722370032758,0.000454083574922183,0.0328067731118371,0.028969944398921,"3725/3300/26003/7844/3708/7466/92305/10087/57414/2907/1191/11253/595/7057/267/5034/55741/81502/57333",19
"GO:0044403","GO:0044403","biological process involved in symbiotic interaction","21/547","322/18986",0.0652173913043478,2.26365153803354,3.93897464239921,0.000455701640264823,0.0328067731118371,0.028969944398921,"4179/3725/8934/1803/9076/950/3482/54210/51114/975/53373/2621/3916/5034/6352/55876/57724/128637/6714/3383/5817",21
"GO:0007596","GO:0007596","blood coagulation","17/547","234/18986",0.0726495726495727,2.52161752527383,4.03385157998643,0.000465901885591643,0.0328067731118371,0.028969944398921,"80856/2191/2677/5270/1608/22875/5054/4067/79987/6812/710/2621/7057/7448/114897/3998/6714",17
"GO:0044273","GO:0044273","sulfur compound catabolic process","7/547","49/18986",0.142857142857143,4.95847479759728,4.77859931424844,0.000476898852631109,0.0328067731118371,0.028969944398921,"2720/3425/3423/215/2799/3073/6448",7
"GO:1902041","GO:1902041","regulation of extrinsic apoptotic signaling pathway via death domain receptors","7/547","49/18986",0.142857142857143,4.95847479759728,4.77859931424844,0.000476898852631109,0.0328067731118371,0.028969944398921,"8682/8837/5054/2907/7057/3383/3162",7
"GO:0009311","GO:0009311","oligosaccharide metabolic process","8/547","64/18986",0.125,4.33866544789762,4.60797009873128,0.000483229799575966,0.0328067731118371,0.028969944398921,"1486/23324/3425/2760/4758/11253/2683/2548",8
"GO:0006665","GO:0006665","sphingolipid metabolic process","14/547","173/18986",0.0809248554913295,2.80884699517072,4.11648121904843,0.000500801415817349,0.0334766484880982,0.0295614762858986,"2629/285362/2720/950/10087/2760/4758/427/3995/5660/3073/23659/94103/79603",14
"GO:0072666","GO:0072666","establishment of protein localization to vacuole","8/547","65/18986",0.123076923076923,4.2719167486992,4.5511082140726,0.000537388197977651,0.0341227402228555,0.0301320060837765,"6272/950/8878/27072/3920/1191/79158/84572",8
"GO:0030195","GO:0030195","negative regulation of blood coagulation","7/547","50/18986",0.14,4.85930530164534,4.70630747709973,0.000540959472242912,0.0341227402228555,0.0301320060837765,"2191/5270/5054/710/7057/7448/114897",7
"GO:0035542","GO:0035542","regulation of SNARE complex assembly","4/547","14/18986",0.285714285714286,9.91694959519457,5.74849361492213,0.000541880109407832,0.0341227402228555,0.0301320060837765,"27072/6812/55823/23339",4
"GO:1904350","GO:1904350","regulation of protein catabolic process in the vacuole","4/547","14/18986",0.285714285714286,9.91694959519457,5.74849361492213,0.000541880109407832,0.0341227402228555,0.0301320060837765,"2629/975/4035/51257",4
"GO:0044242","GO:0044242","cellular lipid catabolic process","17/547","238/18986",0.0714285714285714,2.47923739879864,3.95529760391548,0.000565099274049344,0.03507651922492,0.0309742384046595,"2629/2517/56603/285362/2720/950/2760/51390/4758/221955/215/427/5830/196463/3073/23659/51",17
"GO:0043603","GO:0043603","amide metabolic process","27/547","472/18986",0.0572033898305085,1.98549096768196,3.7342535244514,0.000602631933342181,0.0356717479312923,0.0314998537240774,"2629/23385/1803/57142/950/10087/2760/5122/4758/10159/215/427/1191/9615/445/4915/63874/83464/102/3073/23659/5034/5164/1497/80221/94103/79603",27
"GO:0070633","GO:0070633","transepithelial transport","6/547","37/18986",0.162162162162162,5.62853895943475,4.85380047147872,0.000604812909296431,0.0356717479312923,0.0314998537240774,"3708/28962/5243/7439/51458/1186",6
"GO:0019882","GO:0019882","antigen processing and presentation","11/547","118/18986",0.0932203389830508,3.23561491029653,4.19570890027182,0.000609364768407062,0.0356717479312923,0.0314998537240774,"2629/3140/54842/3134/3133/2131/1509/8722/51762/7057/3383",11
"GO:1900047","GO:1900047","negative regulation of hemostasis","7/547","51/18986",0.137254901960784,4.76402480553465,4.6359120898272,0.000611679694809518,0.0356717479312923,0.0314998537240774,"2191/5270/5054/710/7057/7448/114897",7
"GO:0007029","GO:0007029","endoplasmic reticulum organization","10/547","100/18986",0.1,3.4709323583181,4.26698529161742,0.000615737881437727,0.0356717479312923,0.0314998537240774,"80856/79137/57142/10087/54463/80124/5830/56851/3998/10430",10
"GO:0007160","GO:0007160","cell-matrix adhesion","17/547","241/18986",0.0705394190871369,2.44837552246505,3.89742042930375,0.000650937905507373,0.0362605794798658,0.0320198200482371,"1435/3672/56477/5054/54749/79987/1029/30008/8861/967/123720/7057/5310/7448/5786/6714/6237",17
"GO:0007599","GO:0007599","hemostasis","17/547","241/18986",0.0705394190871369,2.44837552246505,3.89742042930375,0.000650937905507373,0.0362605794798658,0.0320198200482371,"80856/2191/2677/5270/1608/22875/5054/4067/79987/6812/710/2621/7057/7448/114897/3998/6714",17
"GO:0050817","GO:0050817","coagulation","17/547","241/18986",0.0705394190871369,2.44837552246505,3.89742042930375,0.000650937905507373,0.0362605794798658,0.0320198200482371,"80856/2191/2677/5270/1608/22875/5054/4067/79987/6812/710/2621/7057/7448/114897/3998/6714",17
"GO:0045807","GO:0045807","positive regulation of endocytosis","13/547","159/18986",0.0817610062893082,2.83786922378209,4.00823234123061,0.000713706915180001,0.0386191750475462,0.0341025723574116,"10960/6424/5054/1191/977/7275/4908/4035/967/2621/1535/7448/140885",13
"GO:0097529","GO:0097529","myeloid leukocyte migration","17/547","243/18986",0.0699588477366255,2.42822428359702,3.85931545740756,0.00071417829890246,0.0386191750475462,0.0341025723574116,"1435/1803/57142/7857/3672/54210/5054/83692/4067/4856/2683/80310/975/7057/6352/140885/23396",17
"GO:2001237","GO:2001237","negative regulation of extrinsic apoptotic signaling pathway","10/547","102/18986",0.0980392156862745,3.40287486109617,4.19096974461389,0.000719943194212023,0.0386191750475462,0.0341025723574116,"8682/8837/7857/5054/2907/7057/8996/6714/3383/3162",10
"GO:0016052","GO:0016052","carbohydrate catabolic process","14/547","180/18986",0.0777777777777778,2.69961405646963,3.94610496025829,0.000742804524215405,0.0393595811916577,0.0347563862742638,"5563/1486/5208/2720/23324/950/2760/4758/26100/5223/83440/226/2548/6714",14
"GO:0035966","GO:0035966","response to topologically incorrect protein","13/547","160/18986",0.08125,2.82013254113346,3.98211923818952,0.000756905795592122,0.0396235624319009,0.0349894942921152,"23352/11080/3300/7466/92305/57414/1191/595/10133/7057/267/57724/55741",13
"GO:0030193","GO:0030193","regulation of blood coagulation","8/547","69/18986",0.115942028985507,4.02426940094852,4.33460143626763,0.000805246487740369,0.0416523332051417,0.0367809955866371,"2191/5270/22875/5054/710/7057/7448/114897",8
"GO:0031589","GO:0031589","cell-substrate adhesion","22/547","361/18986",0.0609418282548476,2.11524963664815,3.68474834452446,0.000835494674359776,0.0425946327772961,0.0376130910237404,"1435/1295/3672/56477/2196/5054/54749/23189/79987/1029/30008/8861/967/2621/123720/7057/5310/7448/5034/5786/6714/6237",22
"GO:0050819","GO:0050819","negative regulation of coagulation","7/547","54/18986",0.12962962962963,4.49935676078272,4.4352400981982,0.000868728712430607,0.0425946327772961,0.0376130910237404,"2191/5270/5054/710/7057/7448/114897",7
"GO:0031099","GO:0031099","regeneration","15/547","204/18986",0.0735294117647059,2.55215614582213,3.83892702143512,0.000871987175521049,0.0425946327772961,0.0376130910237404,"130827/8837/9076/3482/4856/4147/10404/4747/133/595/975/2621/7448/2896/83999",15
"GO:0030198","GO:0030198","extracellular matrix organization","21/547","339/18986",0.0619469026548673,2.1501350892236,3.68022608205889,0.000884782176582058,0.0425946327772961,0.0376130910237404,"5351/2331/1803/8837/2191/1295/64116/4982/4147/2131/8434/2683/30008/5033/4035/2621/102/7448/81031/1471/10893",21
"GO:0052548","GO:0052548","regulation of endopeptidase activity","17/547","248/18986",0.0685483870967742,2.37926814884708,3.76567826876098,0.000895726256845544,0.0425946327772961,0.0376130910237404,"23385/130399/5270/5274/5054/4067/8434/1029/1509/710/2621/83464/7057/8996/7448/10892/6714",17
"GO:0043062","GO:0043062","extracellular structure organization","21/547","340/18986",0.0617647058823529,2.14381116249059,3.66548317893478,0.000918354560393066,0.0425946327772961,0.0376130910237404,"5351/2331/1803/8837/2191/1295/64116/4982/4147/2131/8434/2683/30008/5033/4035/2621/102/7448/81031/1471/10893",21
"GO:0038179","GO:0038179","neurotrophin signaling pathway","6/547","40/18986",0.15,5.20639853747715,4.58682244167147,0.000928322900084378,0.0425946327772961,0.0376130910237404,"6272/4915/5526/4908/6714/84335",6
"GO:0042730","GO:0042730","fibrinolysis","5/547","27/18986",0.185185185185185,6.42765251540389,4.86089775768701,0.000930291071476939,0.0425946327772961,0.0376130910237404,"2191/5054/710/7057/7448",5
"GO:0006825","GO:0006825","copper ion transport","4/547","16/18986",0.25,8.67733089579525,5.29135460183669,0.000941101207507578,0.0425946327772961,0.0376130910237404,"1317/341208/540/201266",4
"GO:0009313","GO:0009313","oligosaccharide catabolic process","4/547","16/18986",0.25,8.67733089579525,5.29135460183669,0.000941101207507578,0.0425946327772961,0.0376130910237404,"1486/23324/2760/4758",4
"GO:0030242","GO:0030242","autophagy of peroxisome","4/547","16/18986",0.25,8.67733089579525,5.29135460183669,0.000941101207507578,0.0425946327772961,0.0376130910237404,"8878/26100/84749/5830",4
"GO:1901142","GO:1901142","insulin metabolic process","4/547","16/18986",0.25,8.67733089579525,5.29135460183669,0.000941101207507578,0.0425946327772961,0.0376130910237404,"5122/1509/57555/5034",4
"GO:0045229","GO:0045229","external encapsulating structure organization","21/547","341/18986",0.06158357771261,2.13752432623695,3.65079099233088,0.000953018955937494,0.0426893542633857,0.0376967346108754,"5351/2331/1803/8837/2191/1295/64116/4982/4147/2131/8434/2683/30008/5033/4035/2621/102/7448/81031/1471/10893",21
"GO:1900046","GO:1900046","regulation of hemostasis","8/547","71/18986",0.112676056338028,3.91090969951335,4.23238353801826,0.000974519764854951,0.0432070242683139,0.0381538619000676,"2191/5270/22875/5054/710/7057/7448/114897",8
"GO:0033627","GO:0033627","cell adhesion mediated by integrin","9/547","89/18986",0.101123595505618,3.5099315982992,4.08781035639557,0.00105241862724103,0.0461894841955787,0.0407875161753702,"1803/3672/5054/4067/4856/2131/7448/6352/3383",9
"GO:0099558","GO:0099558","maintenance of synapse structure","5/547","28/18986",0.178571428571429,6.19809349699661,4.74085993642933,0.00110598782502215,0.0480551709972126,0.0424350065495342,"114784/6272/51150/1639/50944",5
"GO:0032868","GO:0032868","response to insulin","18/547","276/18986",0.0652173913043478,2.26365153803354,3.64229618819624,0.00113476147230243,0.0485682090601506,0.0428880436131667,"6272/23433/130399/8837/51141/6715/7425/10603/4067/23189/133/1509/114882/79837/64506/5164/5786/6714",18
"GO:0051453","GO:0051453","regulation of intracellular pH","9/547","90/18986",0.1,3.4709323583181,4.04694640659088,0.00114015128288501,0.0485682090601506,0.0428880436131667,"8804/8992/10159/3920/55647/3916/535/2896/9777",9
"GO:0042060","GO:0042060","wound healing","25/547","444/18986",0.0563063063063063,1.95435380535929,3.50471645769357,0.00118253818839772,0.0498847420251271,0.0440506049740387,"80856/8837/2191/2677/5270/1608/9076/22875/5054/4067/2131/23189/79987/6812/2683/977/710/2621/7057/7448/114897/9241/3998/6714/3162",25
